source,target
18491,18829
18492,18835
18492,18852
18492,18779
18493,18874
18493,18797
18493,18785
18494,18818
18494,18820
18495,18789
18495,18863
18496,18780
18496,18874
18497,18874
18497,18799
18497,18785
18498,18866
18498,18855
18498,18875
18499,18821
18499,18804
18499,18872
18499,18869
18500,18868
18500,18847
18500,18867
18501,18873
18501,18856
18502,18801
18502,18796
18503,18865
18503,18815
18504,18782
18504,18836
18505,18869
18505,18836
18505,18821
18506,18830
18506,18797
18506,18849
18507,18829
18507,18847
18508,18798
18509,18865
18509,18868
18509,18791
18509,18870
18510,18789
18511,18866
18512,18801
18513,18869
18514,18871
18514,18806
18515,18874
18515,18823
18516,18861
18516,18874
18516,18848
18517,18783
18517,18870
18517,18792
18517,18821
18517,18812
18517,18824
18518,18779
18518,18854
18518,18801
18519,18787
18519,18835
18520,18838
18520,18794
18521,18784
18522,18833
18522,18870
18522,18828
18522,18867
18522,18792
18523,18801
18523,18780
18524,18814
18524,18793
18525,18865
18525,18841
18525,18872
18525,18854
18525,18870
18526,18827
18526,18864
18526,18801
18526,18874
18527,18838
18528,18835
18529,18794
18529,18790
18530,18864
18531,18788
18531,18816
18532,18821
18533,18868
18533,18874
18534,18799
18535,18843
18535,18838
18535,18786
18535,18874
18535,18806
18536,18799
18537,18779
18537,18850
18537,18815
18537,18792
18537,18826
18538,18847
18539,18798
18539,18870
18539,18852
18539,18868
18540,18828
18540,18803
18540,18823
18540,18793
18541,18800
18541,18825
18542,18873
18543,18797
18544,18868
18545,18863
18545,18875
18546,18843
18546,18823
18547,18872
18548,18810
18549,18817
18549,18852
18549,18862
18550,18834
18550,18829
18550,18787
18551,18866
18551,18806
18551,18838
18551,18856
18551,18859
18552,18865
18553,18821
18553,18806
18553,18833
18553,18869
18553,18812
18554,18780
18554,18839
18554,18845
18554,18782
18555,18868
18555,18793
18555,18871
18555,18869
18556,18807
18556,18868
18557,18875
18557,18779
18557,18858
18558,18838
18558,18863
18558,18824
18558,18835
18559,18804
18559,18849
18559,18866
18559,18837
18560,18825
18560,18780
18560,18824
18560,18783
18561,18808
18562,18842
18562,18868
18562,18866
18562,18843
18563,18813
18563,18803
18564,18868
18564,18875
18564,18873
18564,18837
18565,18792
18565,18803
18566,18839
18566,18864
18566,18843
18566,18867
18567,18784
18567,18779
18567,18832
18567,18818
18568,18868
18568,18793
18569,18817
18569,18836
18569,18821
18569,18876
18570,18779
18570,18820
18571,18834
18571,18865
18571,18871
18572,18820
18572,18787
18573,18799
18573,18797
18574,18799
18574,18839
18575,18796
18575,18835
18575,18797
18576,18788
18576,18824
18577,18873
18577,18816
18577,18781
18578,18875
18578,18844
18578,18829
18578,18862
18578,18837
18579,18853
18580,18781
18580,18819
18580,18865
18580,18848
18581,18785
18582,18868
18582,18869
18582,18807
18583,18792
18583,18835
18584,18822
18584,18873
18585,18872
18585,18871
18585,18807
18585,18796
18585,18875
18585,18859
18586,18874
18586,18868
18586,18789
18586,18796
18586,18816
18586,18782
18587,18779
18587,18812
18588,18806
18588,18789
18588,18844
18589,18874
18589,18862
18589,18816
18590,18790
18590,18868
18590,18840
18590,18800
18591,18811
18591,18805
18592,18871
18592,18834
18592,18860
18592,18804
18592,18796
18593,18862
18594,18784
18594,18866
18595,18874
18596,18805
18596,18785
18597,18780
18597,18837
18597,18849
18598,18855
18599,18806
18600,18844
18600,18784
18600,18785
18600,18874
18600,18864
18600,18803
18600,18834
18600,18830
18601,18815
18601,18876
18601,18864
18601,18858
18601,18852
18602,18824
18602,18779
18603,18847
18603,18850
18603,18866
18604,18875
18604,18874
18605,18852
18606,18856
18607,18869
18607,18806
18608,18818
18609,18833
18610,18793
18611,18873
18611,18832
18612,18868
18613,18811
18614,18870
18614,18800
18615,18871
18616,18838
18617,18871
18618,18864
18618,18872
18618,18784
18618,18873
18619,18820
18620,18851
18620,18836
18620,18797
18621,18802
18621,18868
18621,18799
18622,18867
18623,18781
18623,18780
18624,18791
18624,18866
18625,18864
18626,18782
18626,18857
18627,18869
18627,18793
18628,18873
18628,18798
18628,18823
18628,18857
18629,18785
18629,18848
18629,18807
18630,18856
18630,18797
18631,18850
18631,18804
18632,18823
18632,18836
18633,18868
18633,18805
18634,18856
18634,18844
18635,18833
18636,18794
18637,18797
18638,18820
18639,18809
18640,18844
18641,18782
18642,18817
18643,18869
18643,18868
18643,18840
18644,18823
18644,18797
18645,18792
18645,18869
18646,18815
18646,18856
18647,18782
18647,18873
18648,18832
18649,18798
18649,18874
18650,18831
18650,18843
18650,18846
18650,18783
18651,18831
18651,18779
18651,18787
18652,18868
18652,18820
18653,18872
18653,18781
18653,18836
18654,18786
18654,18811
18655,18824
18655,18868
18656,18837
18656,18801
18657,18847
18657,18861
18658,18867
18658,18815
18658,18845
18658,18829
18658,18865
18658,18789
18659,18793
18659,18830
18659,18805
18660,18824
18660,18835
18661,18826
18661,18814
18661,18869
18662,18795
18662,18867
18662,18865
18663,18810
18663,18874
18663,18871
18664,18786
18665,18851
18665,18855
18666,18834
18667,18795
18668,18854
18669,18780
18670,18865
18671,18804
18672,18875
18672,18780
18673,18786
18674,18783
18675,18868
18676,18872
18676,18802
18677,18827
18678,18868
18679,18867
18679,18834
18679,18802
18680,18782
18680,18789
18680,18802
18680,18868
18681,18779
18681,18858
18681,18828
18682,18856
18682,18785
18682,18847
18682,18812
18682,18865
18683,18874
18684,18796
18685,18807
18686,18846
18687,18820
18688,18845
18689,18782
18689,18842
18689,18829
18690,18795
18690,18843
18691,18812
18691,18843
18692,18827
18693,18834
18693,18810
18694,18845
18695,18795
18695,18792
18695,18829
18696,18795
18696,18798
18696,18842
18696,18851
18697,18852
18697,18848
18698,18874
18698,18828
18699,18824
18699,18847
18700,18874
18700,18835
18700,18849
18700,18864
18701,18781
18701,18871
18701,18843
18702,18873
18703,18842
18704,18823
18704,18853
18705,18843
18705,18822
18705,18864
18706,18835
18706,18866
18707,18874
18707,18802
18707,18827
18708,18853
18708,18780
18709,18867
18709,18795
18709,18804
18710,18873
18710,18808
18711,18815
18711,18780
18712,18815
18712,18852
18712,18846
18713,18819
18714,18871
18715,18834
18715,18850
18716,18811
18716,18791
18716,18800
18716,18824
18717,18852
18718,18865
18718,18874
18718,18866
18719,18870
18719,18820
18719,18846
18720,18828
18721,18839
18722,18788
18723,18858
18723,18874
18723,18786
18723,18789
18723,18868
18724,18836
18724,18837
18724,18788
18725,18871
18725,18858
18725,18869
18726,18823
18726,18861
18726,18798
18727,18780
18727,18833
18728,18779
18728,18786
18728,18788
18729,18792
18730,18874
18731,18850
18732,18820
18732,18808
18733,18871
18734,18838
18735,18803
18735,18814
18735,18871
18735,18828
18736,18864
18736,18808
18736,18847
18736,18813
18737,18826
18737,18868
18737,18790
18737,18835
18737,18832
18738,18865
18738,18811
18738,18821
18738,18866
18738,18823
18738,18829
18739,18868
18740,18868
18740,18788
18741,18876
18741,18787
18742,18868
18742,18822
18742,18783
18743,18836
18744,18804
18745,18873
18745,18869
18746,18832
18747,18817
18748,18862
18749,18845
18750,18787
18751,18800
18752,18867
18752,18785
18753,18796
18753,18843
18753,18873
18754,18806
18755,18782
18756,18865
18757,18817
18758,18784
18759,18794
18760,18838
18761,18851
18762,18869
18763,18845
18764,18870
18764,18825
18765,18783
18766,18854
18767,18779
18768,18780
18769,18801
18770,18852
18771,18859
18772,18794
18773,18835
18774,18874
18775,18869
18776,18868
18777,18819
18778,18855
18877,19223
18877,19254
18877,19273
18877,19282
18877,19275
18878,19236
18878,19254
18878,19266
18878,19252
18878,19291
18879,19303
18879,19287
18879,19229
18879,19218
18879,19300
18880,19220
18880,19305
18880,19304
18880,19313
18880,19265
18880,19238
18880,19231
18880,19288
18881,19232
18881,19219
18881,19273
18881,19310
18881,19225
18881,19269
18881,19277
18881,19240
18882,19253
18882,19272
18882,19257
18882,19282
18882,19274
18883,19228
18883,19304
18883,19312
18884,19227
18884,19218
18884,19293
18884,19304
18884,19295
18885,19287
18885,19275
18885,19305
18885,19218
18885,19303
18885,19313
18885,19223
18886,19309
18886,19269
18886,19221
18886,19308
18886,19264
18886,19279
18887,19301
18887,19218
18887,19222
18887,19313
18888,19287
18888,19260
18888,19234
18888,19244
18888,19293
18888,19283
18889,19305
18889,19259
18889,19256
18889,19311
18889,19308
18890,19307
18890,19274
18890,19282
18890,19226
18890,19271
18891,19312
18891,19225
18891,19268
18892,19271
18892,19220
18892,19296
18892,19281
18892,19305
18892,19254
18893,19299
18893,19263
18893,19271
18893,19314
18893,19219
18893,19282
18893,19307
18893,19305
18894,19254
18894,19292
18894,19290
18894,19306
18894,19274
18895,19295
18895,19305
18895,19286
18895,19233
18895,19267
18895,19251
18895,19297
18896,19264
18896,19231
18896,19309
18897,19246
18897,19305
18897,19286
18898,19243
18898,19226
18898,19228
18899,19239
18899,19274
18899,19313
18900,19220
18900,19307
18900,19308
18900,19259
18900,19254
18901,19311
18901,19303
18901,19262
18902,19298
18903,19235
18903,19251
18903,19314
18904,19221
18905,19275
18906,19292
18906,19227
18906,19231
18906,19240
18907,19313
18907,19255
18907,19298
18907,19253
18908,19243
18908,19287
18908,19242
18908,19232
18908,19267
18909,19291
18909,19242
18909,19306
18909,19295
18910,19310
18910,19280
18910,19272
18911,19291
18911,19266
18911,19314
18912,19276
18912,19246
18912,19312
18912,19280
18912,19310
18913,19307
18913,19314
18913,19309
18913,19289
18913,19294
18913,19278
18914,19314
18914,19219
18914,19243
18914,19312
18914,19297
18915,19242
18915,19307
18915,19304
18915,19306
18916,19289
18916,19218
18916,19238
18916,19269
18916,19291
18917,19238
18917,19235
18917,19302
18917,19297
18918,19303
18918,19253
18918,19223
18919,19306
18919,19223
18920,19275
18920,19313
18920,19240
18920,19267
18921,19225
18921,19231
18921,19226
18921,19277
18921,19268
18921,19236
18922,19242
18922,19267
18922,19290
18922,19277
18922,19313
18923,19286
18923,19315
18923,19238
18923,19266
18924,19240
18924,19310
18925,19272
18925,19282
18925,19278
18925,19307
18926,19308
18926,19221
18926,19227
18926,19310
18926,19259
18926,19313
18927,19307
18927,19239
18927,19222
18927,19282
18927,19289
18927,19313
18928,19230
18928,19236
18928,19245
18928,19305
18928,19233
18929,19233
18929,19234
18929,19228
18929,19284
18929,19252
18930,19231
18930,19249
18930,19313
18931,19238
18931,19286
18931,19308
18932,19242
18932,19297
18932,19267
18933,19296
18933,19250
18934,19263
18934,19307
18935,19312
18935,19230
18935,19224
18936,19238
18936,19274
18936,19311
18937,19270
18937,19251
18937,19243
18938,19227
18938,19312
18938,19314
18938,19309
18939,19219
18939,19256
18939,19221
18940,19275
18940,19261
18941,19223
18941,19307
18942,19307
18942,19312
18943,19221
18943,19313
18944,19266
18944,19313
18944,19275
18945,19313
18945,19296
18945,19268
18946,19269
18946,19286
18947,19268
18948,19226
18948,19260
18948,19299
18948,19308
18949,19261
18950,19219
18951,19301
18952,19312
18953,19274
18953,19305
18954,19278
18954,19236
18955,19276
18955,19243
18955,19228
18956,19282
18956,19304
18956,19224
18956,19250
18956,19220
18956,19232
18957,19244
18957,19228
18957,19298
18958,19301
18958,19221
18959,19310
18959,19304
18960,19281
18961,19230
18961,19218
18961,19315
18961,19291
18961,19271
18962,19277
18962,19233
18963,19274
18964,19307
18964,19222
18964,19253
18964,19302
18965,19259
18965,19237
18965,19307
18965,19238
18966,19287
18967,19250
18968,19275
18968,19289
18969,19238
18970,19265
18970,19270
18971,19272
18972,19244
18972,19284
18973,19298
18974,19255
18974,19308
18974,19303
18974,19282
18974,19297
18975,19284
18976,19255
18976,19296
18976,19301
18976,19235
18976,19254
18977,19254
18978,19259
18978,19255
18978,19246
18978,19232
18979,19223
18979,19235
18979,19314
18979,19313
18980,19263
18980,19290
18981,19277
18982,19263
18983,19303
18984,19255
18984,19310
18985,19294
18985,19289
18986,19240
18987,19313
18988,19312
18988,19260
18988,19240
18989,19229
18989,19297
18989,19223
18990,19277
18990,19239
18990,19272
18990,19246
18990,19286
18991,19236
18992,19274
18992,19288
18992,19272
18992,19295
18992,19306
18993,19248
18993,19305
18993,19243
18994,19232
18994,19268
18994,19276
18994,19289
18995,19219
18995,19248
18996,19233
18996,19309
18996,19224
18997,19224
18997,19230
18997,19281
18997,19307
18998,19221
18998,19241
18998,19218
18998,19249
18999,19308
18999,19310
18999,19301
18999,19313
19000,19299
19001,19237
19001,19248
19001,19245
19002,19305
19002,19220
19003,19241
19003,19297
19003,19291
19003,19306
19004,19307
19004,19299
19005,19263
19005,19305
19005,19307
19006,19256
19006,19223
19006,19220
19006,19282
19007,19236
19007,19230
19008,19307
19008,19282
19008,19225
19008,19309
19009,19269
19009,19219
19010,19308
19010,19228
19010,19272
19010,19236
19011,19284
19011,19275
19012,19275
19012,19293
19013,19221
19013,19310
19014,19262
19014,19286
19014,19259
19015,19268
19015,19281
19016,19291
19016,19243
19016,19262
19017,19218
19017,19311
19017,19224
19017,19285
19017,19237
19018,19288
19019,19307
19019,19222
19019,19229
19019,19225
19019,19288
19020,19307
19021,19307
19021,19289
19021,19281
19022,19224
19022,19303
19023,19266
19023,19311
19024,19308
19024,19260
19024,19220
19024,19288
19024,19274
19025,19251
19025,19234
19025,19286
19025,19272
19025,19303
19025,19256
19026,19254
19026,19257
19027,19259
19027,19257
19027,19304
19028,19271
19028,19252
19028,19273
19029,19313
19029,19312
19029,19241
19029,19264
19030,19302
19030,19308
19031,19273
19031,19218
19031,19224
19031,19284
19031,19262
19032,19285
19033,19306
19033,19302
19034,19225
19035,19298
19035,19232
19036,19256
19036,19304
19036,19277
19037,19278
19038,19288
19039,19263
19039,19311
19039,19218
19039,19227
19039,19310
19039,19219
19039,19307
19039,19315
19040,19286
19040,19266
19040,19294
19040,19303
19040,19238
19041,19219
19041,19231
19042,19312
19042,19241
19042,19259
19043,19235
19043,19251
19044,19250
19045,19307
19046,19291
19046,19295
19047,19218
19048,19268
19049,19276
19050,19293
19050,19250
19051,19290
19052,19305
19053,19292
19053,19303
19054,19306
19055,19253
19056,19303
19057,19310
19057,19232
19057,19273
19057,19243
19058,19285
19059,19305
19059,19256
19059,19313
19060,19239
19060,19247
19060,19219
19061,19219
19062,19237
19062,19267
19063,19237
19063,19288
19064,19283
19065,19283
19065,19291
19066,19262
19066,19218
19067,19307
19067,19228
19067,19282
19067,19242
19068,19269
19068,19263
19068,19221
19069,19307
19069,19226
19070,19243
19070,19261
19071,19294
19071,19273
19072,19283
19072,19284
19073,19272
19073,19312
19074,19234
19075,19254
19076,19243
19077,19268
19078,19306
19079,19263
19080,19279
19081,19228
19082,19255
19082,19235
19082,19315
19083,19283
19083,19229
19084,19274
19084,19237
19085,19234
19085,19256
19085,19313
19086,19277
19086,19270
19087,19290
19088,19241
19088,19287
19089,19259
19089,19283
19089,19239
19089,19224
19090,19308
19090,19240
19090,19220
19091,19278
19091,19242
19092,19312
19092,19238
19092,19314
19093,19253
19093,19269
19094,19305
19094,19237
19095,19227
19095,19218
19096,19303
19096,19247
19096,19309
19097,19306
19097,19289
19097,19313
19097,19295
19097,19286
19097,19221
19098,19218
19098,19300
19098,19313
19099,19267
19099,19250
19100,19231
19100,19308
19100,19314
19101,19307
19101,19276
19101,19308
19102,19313
19102,19269
19102,19291
19103,19245
19104,19236
19104,19308
19105,19247
19106,19272
19107,19274
19108,19285
19109,19221
19110,19313
19111,19249
19111,19312
19112,19246
19113,19304
19114,19218
19115,19314
19115,19276
19116,19313
19117,19220
19118,19219
19118,19236
19118,19229
19119,19241
19119,19274
19119,19307
19119,19294
19120,19234
19120,19301
19120,19303
19121,19307
19121,19255
19121,19258
19121,19311
19121,19300
19122,19282
19123,19310
19124,19245
19125,19281
19126,19268
19127,19219
19128,19244
19128,19229
19128,19222
19129,19271
19129,19313
19130,19282
19130,19267
19131,19258
19132,19254
19132,19261
19133,19300
19134,19262
19134,19264
19134,19291
19135,19308
19135,19307
19135,19310
19135,19219
19136,19273
19136,19305
19137,19243
19137,19305
19138,19293
19138,19303
19139,19281
19139,19286
19139,19313
19140,19307
19140,19285
19140,19312
19141,19253
19142,19239
19143,19236
19143,19222
19144,19260
19144,19283
19144,19225
19145,19287
19145,19258
19146,19314
19146,19311
19146,19265
19147,19235
19147,19268
19148,19279
19148,19245
19148,19296
19149,19265
19149,19236
19150,19224
19150,19233
19151,19275
19151,19218
19151,19309
19152,19236
19153,19295
19154,19307
19154,19259
19155,19246
19155,19314
19155,19309
19155,19256
19156,19296
19157,19262
19157,19313
19157,19294
19158,19225
19158,19219
19158,19273
19159,19245
19160,19315
19161,19250
19162,19312
19162,19274
19162,19222
19162,19297
19162,19268
19163,19274
19163,19307
19163,19277
19163,19295
19164,19313
19164,19262
19164,19218
19165,19264
19165,19232
19165,19299
19166,19310
19166,19262
19167,19288
19167,19247
19167,19305
19168,19268
19169,19276
19170,19307
19171,19307
19171,19231
19172,19304
19173,19258
19174,19313
19174,19218
19174,19245
19174,19306
19175,19252
