source,target
6226,6233
6227,6240
6227,6247
6228,6259
6228,6232
6229,6238
6229,6240
6229,6241
6229,6232
6230,6247
6230,6232
6230,6241
6230,6243
6230,6245
6231,6233
6231,6243
6231,6241
6232,6253
6232,6260
6232,6235
6232,6247
6232,6243
6232,6240
6232,6246
6232,6241
6232,6255
6232,6259
6232,6242
6233,6252
6233,6259
6233,6245
6233,6267
6234,6259
6234,6237
6234,6248
6235,6241
6235,6269
6235,6242
6235,6247
6236,6244
6236,6268
6236,6265
6237,6256
6237,6241
6237,6251
6238,6253
6238,6238
6238,6249
6239,6246
6239,6256
6239,6259
6239,6241
6239,6268
6239,6263
6240,6259
6241,6259
6241,6271
6241,6243
6241,6268
6241,6267
6241,6249
6242,6243
6243,6259
6243,6249
6243,6257
6243,6243
6243,6255
6243,6253
6243,6269
6243,6247
6245,6268
6245,6260
6246,6257
6246,6253
6247,6259
6247,6253
6247,6257
6247,6247
6247,6258
6247,6271
6248,6269
6248,6262
6249,6253
6249,6256
6251,6253
6251,6265
6251,6262
6251,6269
6251,6258
6252,6262
6252,6259
6253,6259
6253,6257
6253,6258
6253,6253
6253,6271
6253,6269
6253,6266
6255,6271
6255,6259
6255,6258
6257,6259
6259,6266
6259,6267
6259,6260
6259,6262
6264,6268
6265,6270
6267,6271
6272,6321
6272,6304
6272,6315
6272,6330
6272,6327
6272,6295
6272,6339
6272,6290
6272,6332
6272,6364
6273,6335
6273,6341
6273,6367
6274,6328
6274,6300
6274,6355
6274,6351
6274,6331
6274,6347
6274,6334
6274,6320
6275,6291
6275,6324
6275,6322
6275,6357
6276,6358
6276,6281
6276,6285
6276,6291
6276,6328
6276,6347
6276,6346
6276,6335
6276,6300
6276,6351
6276,6367
6276,6349
6277,6354
6277,6334
6277,6314
6277,6284
6277,6331
6278,6337
6278,6308
6278,6333
6278,6302
6278,6301
6278,6290
6278,6348
6278,6366
6278,6343
6278,6320
6278,6295
6279,6340
6279,6351
6280,6325
6280,6345
6280,6285
6280,6327
6280,6342
6280,6315
6280,6317
6280,6351
6280,6312
6280,6303
6281,6349
6281,6354
6281,6345
6281,6341
6281,6317
6281,6312
6281,6351
6282,6355
6282,6352
6282,6345
6282,6288
6282,6349
6282,6330
6282,6313
6282,6354
6282,6327
6282,6290
6282,6317
6283,6341
6283,6364
6283,6351
6283,6291
6283,6333
6284,6340
6284,6351
6284,6330
6284,6367
6284,6337
6284,6294
6284,6369
6284,6285
6285,6321
6285,6306
6285,6330
6285,6335
6285,6360
6285,6299
6285,6291
6285,6285
6285,6358
6285,6366
6285,6351
6285,6297
6285,6290
6285,6341
6285,6312
6285,6314
6285,6289
6285,6296
6285,6328
6285,6334
6285,6343
6285,6369
6285,6293
6285,6301
6285,6349
6285,6307
6285,6319
6285,6311
6285,6304
6286,6295
6286,6316
6286,6330
6286,6334
6287,6303
6287,6314
6287,6365
6287,6339
6287,6351
6287,6302
6288,6350
6288,6314
6289,6314
6289,6351
6289,6352
6289,6346
6289,6350
6289,6365
6290,6314
6290,6350
6290,6304
6290,6351
6290,6318
6290,6355
6290,6311
6290,6291
6291,6332
6291,6366
6291,6294
6291,6350
6291,6351
6291,6300
6291,6338
6291,6336
6291,6297
6291,6295
6291,6301
6291,6293
6291,6358
6291,6357
6291,6360
6291,6303
6291,6324
6291,6327
6291,6312
6291,6345
6292,6314
6292,6360
6292,6338
6292,6312
6293,6339
6293,6353
6293,6366
6293,6346
6293,6365
6294,6320
6294,6341
6294,6306
6294,6321
6294,6315
6294,6350
6294,6333
6294,6351
6294,6316
6294,6331
6294,6326
6294,6312
6295,6337
6295,6321
6295,6323
6295,6346
6295,6351
6295,6340
6296,6349
6296,6351
6296,6324
6296,6298
6296,6305
6296,6339
6296,6320
6296,6311
6297,6302
6297,6351
6297,6341
6297,6313
6297,6300
6297,6360
6297,6328
6297,6331
6297,6339
6298,6321
6298,6309
6298,6369
6298,6351
6298,6366
6299,6343
6299,6355
6299,6317
6299,6334
6299,6316
6299,6363
6300,6306
6300,6357
6300,6341
6300,6345
6300,6349
6300,6321
6300,6350
6300,6344
6300,6353
6300,6364
6301,6367
6301,6320
6301,6351
6301,6303
6302,6351
6302,6331
6302,6342
6302,6346
6302,6357
6303,6338
6303,6313
6303,6324
6303,6304
6303,6369
6303,6310
6303,6345
6304,6336
6304,6339
6305,6336
6306,6343
6306,6344
6306,6357
6306,6307
6306,6336
6306,6323
6306,6333
6306,6364
6307,6345
6307,6329
6307,6312
6308,6351
6308,6350
6309,6342
6309,6339
6309,6349
6309,6315
6309,6327
6310,6339
6310,6356
6310,6313
6310,6358
6310,6345
6310,6351
6310,6364
6310,6341
6311,6355
6311,6347
6311,6335
6312,6357
6312,6347
6312,6352
6313,6333
6313,6337
6313,6360
6313,6342
6313,6330
6314,6315
6314,6341
6314,6330
6314,6339
6314,6359
6314,6324
6314,6343
6314,6353
6314,6345
6314,6314
6314,6357
6314,6366
6314,6369
6314,6351
6314,6362
6315,6349
6315,6339
6315,6338
6315,6341
6315,6336
6315,6328
6316,6335
6316,6327
6316,6357
6317,6344
6317,6349
6317,6339
6317,6330
6317,6351
6317,6347
6318,6341
6318,6350
6319,6329
6320,6351
6320,6366
6320,6330
6321,6330
6321,6331
6321,6328
6321,6321
6322,6351
6322,6346
6323,6339
6324,6362
6324,6339
6324,6338
6324,6366
6324,6346
6325,6337
6325,6331
6326,6360
6326,6356
6326,6338
6326,6351
6326,6339
6326,6328
6327,6366
6327,6357
6327,6341
6327,6330
6328,6351
6328,6336
6329,6339
6329,6341
6329,6357
6330,6364
6330,6347
6330,6356
6330,6359
6330,6367
6330,6341
6330,6357
6330,6363
6330,6351
6330,6339
6330,6345
6330,6354
6330,6343
6330,6368
6330,6350
6331,6356
6331,6339
6331,6336
6331,6367
6332,6347
6332,6345
6332,6351
6333,6343
6333,6350
6333,6368
6333,6345
6334,6358
6334,6366
6334,6346
6334,6357
6334,6361
6335,6346
6335,6341
6335,6337
6336,6341
6336,6351
6336,6365
6336,6369
6336,6358
6337,6357
6338,6343
6339,6357
6339,6341
6339,6351
6339,6353
6339,6344
6339,6358
6339,6342
6340,6369
6340,6347
6341,6341
6341,6367
6341,6351
6341,6355
6341,6357
6341,6342
6341,6344
6341,6349
6342,6357
6344,6351
6344,6355
6344,6362
6345,6358
6345,6351
6345,6345
6345,6354
6345,6357
6345,6347
6345,6363
6345,6346
6345,6369
6346,6363
6349,6363
6350,6351
6351,6366
6351,6362
6351,6351
6351,6352
6351,6363
6351,6367
6351,6353
6351,6365
6351,6358
6352,6357
6352,6364
6353,6367
6353,6357
6355,6357
6356,6357
6356,6369
6357,6357
6357,6369
6357,6367
6360,6365
6361,6367
6362,6366
6363,6366
6370,6449
6370,6443
6370,6451
6370,6389
6370,6411
6370,6398
6370,6418
6370,6430
6370,6428
6371,6451
6371,6454
6371,6455
6372,6458
6372,6400
6372,6448
6372,6401
6372,6397
6372,6407
6372,6429
6372,6383
6372,6419
6373,6440
6373,6410
6373,6426
6373,6401
6374,6441
6374,6412
6374,6464
6374,6448
6374,6424
6374,6449
6374,6383
6374,6467
6374,6451
6375,6391
6375,6443
6375,6441
6375,6454
6375,6433
6376,6437
6376,6422
6376,6434
6376,6410
6376,6449
6376,6416
6376,6380
6376,6455
6376,6408
6376,6394
6376,6436
6377,6439
6377,6378
6378,6449
6378,6419
6378,6381
6378,6458
6378,6412
6378,6413
6378,6443
6378,6400
6378,6444
6378,6437
6379,6404
6379,6437
6379,6391
6379,6439
6379,6412
6379,6383
6379,6413
6379,6449
6380,6430
6380,6461
6380,6412
6380,6439
6380,6425
6380,6455
6380,6449
6381,6449
6381,6425
6381,6443
6381,6382
6382,6408
6382,6388
6382,6435
6382,6387
6382,6449
6382,6397
6382,6395
6382,6443
6382,6396
6383,6395
6383,6419
6383,6455
6383,6462
6383,6447
6383,6392
6383,6449
6383,6432
6383,6465
6383,6448
6383,6408
6383,6389
6383,6429
6383,6442
6383,6422
6383,6412
6383,6425
6383,6439
6383,6383
6383,6388
6383,6409
6383,6423
6383,6398
6383,6393
6383,6437
6383,6430
6383,6436
6383,6441
6384,6428
6384,6422
6384,6415
6384,6433
6385,6408
6385,6447
6385,6450
6385,6455
6385,6428
6385,6398
6386,6455
6386,6465
6386,6415
6387,6388
6387,6439
6387,6410
6387,6428
6387,6443
6387,6415
6388,6448
6388,6449
6388,6438
6388,6429
6388,6439
6388,6428
6388,6398
6388,6410
6388,6443
6389,6449
6389,6419
6389,6418
6389,6461
6389,6453
6389,6465
6389,6441
6389,6446
6389,6439
6389,6401
6389,6399
6389,6443
6389,6430
6389,6467
6389,6428
6389,6459
6389,6432
6389,6445
6389,6413
6389,6437
6389,6411
6389,6450
6389,6425
6390,6402
6390,6398
6390,6407
6390,6404
6391,6455
6391,6428
6391,6435
6391,6438
6391,6409
6391,6394
6392,6415
6392,6437
6392,6465
6392,6398
6392,6460
6392,6443
6392,6435
6392,6424
6392,6412
6392,6453
6392,6419
6393,6432
6393,6426
6393,6436
6393,6431
6393,6448
6393,6404
6393,6443
6393,6450
6394,6449
6394,6447
6394,6453
6394,6448
6394,6414
6394,6451
6394,6397
6394,6428
6395,6409
6395,6449
6395,6437
6395,6447
6395,6431
6395,6434
6395,6432
6395,6401
6396,6457
6396,6437
6396,6449
6396,6424
6396,6407
6397,6460
6397,6447
6397,6462
6397,6419
6398,6439
6398,6428
6398,6455
6398,6426
6398,6445
6398,6410
6398,6398
6399,6467
6399,6409
6399,6402
6399,6442
6399,6452
6399,6449
6399,6455
6400,6437
6400,6423
6400,6439
6400,6422
6400,6432
6400,6411
6401,6437
6401,6450
6401,6428
6401,6431
6401,6406
6401,6419
6401,6410
6402,6449
6402,6447
6402,6411
6402,6437
6403,6455
6403,6420
6404,6449
6404,6434
6404,6455
6404,6439
6404,6452
6404,6441
6404,6427
6404,6442
6405,6431
6405,6455
6405,6461
6405,6413
6405,6453
6406,6417
6406,6433
6407,6412
6407,6449
6407,6466
6407,6450
6408,6429
6408,6445
6408,6456
6408,6437
6408,6434
6409,6415
6409,6441
6409,6412
6410,6445
6410,6443
6410,6433
6410,6416
6410,6415
6411,6443
6411,6458
6411,6426
6411,6444
6412,6462
6412,6463
6412,6467
6412,6439
6412,6447
6412,6455
6412,6433
6412,6414
6412,6420
6412,6437
6412,6417
6412,6443
6412,6422
6412,6434
6412,6418
6412,6466
6412,6421
6412,6431
6412,6465
6412,6452
6413,6460
6413,6424
6413,6463
6413,6428
6413,6415
6413,6414
6413,6443
6413,6418
6413,6451
6413,6440
6414,6449
6414,6456
6414,6455
6415,6464
6415,6428
6415,6456
6416,6444
6416,6449
6418,6426
6418,6439
6418,6456
6419,6436
6419,6429
6419,6428
6419,6449
6419,6461
6420,6458
6421,6437
6421,6441
6422,6443
6422,6450
6422,6439
6422,6464
6423,6467
6424,6449
6424,6447
6425,6425
6425,6434
6425,6428
6426,6426
6426,6455
6426,6429
6427,6443
6427,6434
6427,6437
6427,6439
6428,6451
6428,6444
6428,6463
6428,6458
6428,6464
6428,6453
6428,6437
6428,6449
6428,6439
6428,6442
6428,6428
6428,6455
6428,6462
6429,6455
6429,6447
6430,6441
6431,6441
6431,6461
6431,6449
6431,6433
6432,6465
6432,6442
6432,6440
6433,6455
6433,6439
6434,6455
6434,6461
6434,6434
6434,6465
6435,6450
6435,6442
6435,6451
6435,6449
6436,6454
6436,6443
6436,6453
6437,6449
6437,6464
6437,6457
6437,6456
6437,6445
6437,6439
6437,6455
6437,6437
6438,6440
6438,6455
6439,6449
6439,6448
6439,6444
6439,6439
6439,6443
6439,6445
6439,6465
6439,6455
6439,6452
6440,6454
6440,6455
6440,6467
6441,6449
6442,6458
6443,6464
6443,6449
6443,6467
6443,6458
6444,6459
6444,6445
6444,6449
6444,6456
6444,6455
6445,6456
6445,6449
6447,6465
6447,6464
6448,6464
6448,6452
6449,6460
6449,6449
6449,6454
6449,6461
6449,6458
6449,6453
6449,6465
6453,6463
6454,6463
6455,6464
6455,6460
6455,6456
6455,6465
6456,6464
6456,6462
6462,6464
6463,6464
6465,6467
6468,6493
6468,6547
6468,6532
6468,6498
6468,6554
6468,6474
6468,6510
6468,6539
6468,6535
6469,6562
6469,6511
6469,6523
6470,6534
6470,6486
6470,6493
6470,6487
6470,6481
6470,6514
6470,6507
6470,6528
6471,6496
6471,6527
6471,6491
6471,6535
6472,6510
6472,6517
6472,6496
6472,6499
6472,6480
6472,6539
6472,6532
6472,6547
6472,6545
6472,6487
6472,6474
6472,6546
6472,6473
6473,6537
6473,6526
6473,6515
6474,6547
6474,6481
6474,6485
6474,6479
6474,6503
6474,6500
6474,6527
6474,6505
6474,6530
6475,6535
6475,6551
6476,6513
6476,6494
6476,6542
6476,6510
6476,6527
6476,6526
6476,6511
6476,6502
6476,6547
6476,6508
6476,6563
6477,6527
6477,6537
6477,6531
6477,6520
6477,6519
6477,6522
6477,6480
6477,6559
6478,6537
6478,6541
6478,6545
6478,6500
6478,6499
6478,6526
6478,6548
6478,6483
6478,6547
6478,6486
6479,6497
6479,6551
6479,6547
6479,6554
6480,6563
6480,6523
6480,6510
6480,6492
6480,6526
6480,6556
6480,6505
6481,6537
6481,6533
6481,6562
6481,6561
6481,6535
6481,6526
6481,6531
6481,6553
6481,6550
6481,6511
6481,6496
6481,6539
6481,6497
6481,6487
6481,6492
6481,6530
6481,6565
6481,6563
6481,6491
6481,6532
6481,6502
6481,6521
6481,6506
6481,6517
6481,6541
6481,6490
6481,6485
6481,6547
6481,6481
6482,6547
6482,6517
6482,6556
6482,6488
6483,6545
6483,6504
6483,6486
6483,6498
6483,6547
6484,6520
6484,6547
6484,6550
6485,6512
6485,6502
6485,6523
6485,6560
6485,6547
6486,6510
6486,6547
6486,6565
6486,6494
6486,6490
6486,6492
6486,6503
6486,6515
6486,6513
6487,6504
6487,6553
6487,6547
6487,6548
6487,6558
6487,6535
6487,6541
6487,6534
6487,6546
6487,6545
6487,6497
6487,6564
6487,6526
6487,6556
6487,6490
6487,6524
6487,6510
6487,6503
6487,6507
6487,6509
6487,6543
6487,6500
6487,6505
6487,6508
6487,6532
6487,6563
6488,6552
6488,6493
6488,6533
6489,6537
6489,6563
6489,6540
6489,6547
6489,6560
6489,6556
6489,6532
6489,6517
6489,6490
6490,6524
6490,6533
6490,6517
6490,6537
6490,6509
6490,6492
6490,6510
6490,6560
6490,6545
6491,6553
6491,6523
6491,6532
6491,6508
6491,6526
6491,6493
6492,6510
6492,6540
6492,6542
6492,6541
6492,6516
6493,6531
6493,6510
6493,6563
6493,6499
6493,6496
6493,6543
6494,6535
6494,6502
6494,6548
6494,6537
6495,6516
6495,6554
6495,6505
6495,6558
6495,6553
6495,6559
6496,6541
6496,6536
6496,6509
6496,6535
6496,6526
6496,6547
6496,6502
6496,6529
6497,6517
6497,6535
6497,6546
6497,6554
6498,6546
6498,6527
6498,6534
6498,6528
6498,6532
6498,6549
6499,6546
6499,6499
6499,6552
6499,6505
6499,6530
6499,6535
6499,6529
6500,6541
6500,6557
6501,6530
6501,6536
6502,6547
6502,6537
6502,6530
6502,6535
6502,6524
6502,6540
6502,6560
6503,6526
6503,6562
6504,6543
6505,6536
6505,6524
6506,6528
6506,6549
6506,6511
6506,6565
6506,6553
6506,6520
6506,6541
6507,6539
6507,6560
6507,6552
6507,6547
6507,6514
6508,6508
6508,6510
6508,6519
6508,6530
6508,6559
6508,6525
6508,6539
6509,6545
6509,6551
6509,6530
6509,6535
6509,6547
6509,6537
6510,6546
6510,6547
6510,6530
6510,6551
6510,6517
6510,6516
6510,6524
6510,6510
6510,6552
6510,6538
6510,6535
6510,6553
6510,6542
6511,6537
6511,6553
6511,6522
6511,6532
6511,6547
6511,6513
6512,6540
6512,6541
6512,6558
6512,6526
6512,6549
6513,6532
6513,6535
6513,6546
6513,6526
6513,6520
6514,6548
6514,6533
6516,6553
6516,6543
6516,6542
6516,6524
6517,6539
6517,6553
6517,6522
6518,6519
6518,6529
6518,6547
6520,6541
6520,6546
6520,6562
6520,6539
6520,6529
6520,6520
6520,6558
6521,6553
6522,6541
6522,6529
6523,6534
6523,6562
6523,6547
6523,6526
6523,6553
6523,6558
6524,6561
6524,6549
6524,6551
6525,6538
6525,6545
6525,6556
6525,6532
6526,6559
6526,6545
6526,6547
6526,6553
6526,6533
6526,6548
6526,6546
6526,6562
6526,6537
6526,6542
6527,6530
6527,6535
6527,6553
6527,6547
6527,6538
6528,6535
6528,6538
6529,6560
6529,6532
6529,6565
6529,6553
6530,6536
6530,6549
6530,6539
6531,6554
6531,6565
6531,6553
6532,6533
6533,6544
6534,6545
6534,6535
6534,6547
6535,6547
6535,6537
6535,6540
6535,6535
6535,6553
6535,6549
6535,6563
6536,6537
6537,6547
6537,6553
6537,6554
6537,6537
6537,6550
6537,6538
6537,6540
6537,6545
6537,6565
6538,6563
6538,6549
6539,6541
6539,6553
6540,6547
6540,6543
6541,6543
6541,6547
6541,6554
6541,6564
6541,6553
6541,6561
6542,6553
6542,6561
6542,6545
6542,6562
6542,6547
6543,6547
6543,6563
6545,6547
6546,6551
6546,6550
6547,6554
6547,6556
6547,6548
6547,6550
6547,6562
6548,6565
6551,6560
6551,6563
6552,6553
6552,6555
6553,6565
6553,6560
6553,6561
6553,6559
6554,6556
6555,6565
6557,6562
6559,6559
6562,6562
6562,6563
6566,6596
6566,6615
6566,6641
6566,6645
6566,6612
6566,6572
6566,6579
6566,6617
6566,6605
6566,6624
6566,6621
6567,6653
6567,6624
6567,6633
6568,6598
6568,6582
6568,6578
6568,6646
6568,6635
6568,6579
6568,6587
6568,6657
6569,6614
6569,6579
6569,6618
6569,6622
6570,6637
6570,6579
6570,6625
6570,6645
6570,6595
6570,6624
6570,6570
6570,6605
6570,6610
6571,6576
6571,6585
6571,6586
6571,6597
6571,6635
6572,6635
6572,6651
6572,6621
6572,6639
6572,6618
6572,6615
6572,6630
6572,6603
6572,6633
6572,6588
6573,6645
6573,6576
6574,6638
6574,6644
6574,6651
6574,6607
6574,6625
6574,6645
6574,6576
6574,6647
6574,6640
6574,6596
6574,6639
6575,6631
6575,6632
6575,6645
6575,6624
6575,6579
6575,6635
6575,6652
6575,6594
6576,6605
6576,6587
6576,6663
6576,6603
6576,6645
6576,6652
6576,6622
6576,6601
6577,6580
6577,6606
6577,6597
6577,6635
6577,6636
6578,6608
6578,6651
6578,6619
6578,6601
6578,6650
6578,6618
6578,6645
6578,6597
6578,6661
6579,6614
6579,6594
6579,6647
6579,6608
6579,6624
6579,6591
6579,6637
6579,6584
6579,6645
6579,6600
6579,6588
6579,6652
6579,6651
6579,6623
6579,6640
6579,6579
6579,6620
6579,6606
6579,6604
6579,6630
6579,6609
6579,6644
6579,6625
6579,6635
6579,6659
6579,6587
6579,6585
6579,6583
6579,6586
6579,6636
6579,6661
6579,6622
6580,6660
6580,6643
6580,6658
6581,6628
6581,6604
6581,6633
6581,6645
6581,6593
6582,6661
6582,6585
6583,6639
6583,6594
6583,6634
6583,6608
6583,6636
6583,6632
6584,6608
6584,6627
6584,6633
6584,6660
6584,6600
6584,6624
6584,6610
6584,6645
6584,6616
6584,6643
6584,6651
6585,6627
6585,6651
6585,6589
6585,6639
6585,6634
6585,6635
6585,6663
6585,6609
6585,6644
6585,6660
6585,6606
6585,6628
6585,6659
6585,6598
6585,6618
6585,6645
6585,6655
6585,6615
6585,6661
6585,6607
6585,6591
6585,6585
6586,6608
6586,6588
6587,6630
6587,6615
6587,6645
6587,6638
6587,6640
6588,6615
6588,6607
6588,6641
6588,6639
6588,6652
6588,6645
6588,6609
6588,6589
6588,6600
6589,6660
6589,6663
6589,6639
6589,6645
6589,6651
6589,6605
6589,6608
6590,6607
6590,6642
6590,6633
6590,6601
6590,6645
6590,6654
6590,6651
6590,6615
6590,6602
6590,6643
6591,6595
6591,6635
6591,6651
6591,6640
6591,6625
6591,6645
6591,6638
6592,6608
6592,6649
6592,6593
6592,6609
6592,6631
6592,6633
6593,6618
6593,6651
6593,6610
6593,6635
6593,6639
6594,6663
6594,6608
6594,6645
6594,6600
6594,6625
6594,6652
6594,6633
6594,6611
6594,6624
6594,6618
6594,6613
6595,6645
6595,6643
6595,6597
6595,6606
6595,6627
6595,6622
6596,6663
6596,6630
6596,6652
6596,6657
6596,6643
6596,6639
6597,6624
6597,6611
6597,6603
6597,6633
6597,6608
6597,6610
6597,6658
6598,6645
6598,6609
6598,6659
6599,6645
6599,6609
6600,6641
6600,6657
6600,6625
6600,6605
6600,6609
6600,6650
6600,6661
6600,6654
6601,6603
6601,6639
6602,6651
6602,6660
6603,6619
6603,6640
6603,6658
6604,6611
6604,6628
6604,6620
6604,6652
6604,6633
6604,6650
6604,6621
6605,6638
6605,6651
6606,6645
6606,6640
6606,6661
6606,6607
6606,6625
6606,6651
6607,6651
6607,6633
6607,6631
6607,6645
6608,6652
6608,6639
6608,6651
6608,6656
6608,6608
6608,6618
6608,6624
6608,6623
6608,6641
6608,6626
